vkId,finishLimit
42849,4
54396,46
64372,5
121241,4
303937,3
657002,3
801809,3
867233,5
899868,11
1418920,3
1587729,3
1769776,2
1772022,3
2053953,29
2056580,2
2156235,3
2162827,3
2168846,3
2204686,238
2231449,4
2302131,2
2356750,3
2362611,3
2447828,4
2533780,3
2534766,2
2536342,3
2560007,3
2573282,10
2592901,3
2659941,3
2666547,4
2718684,3
2807526,2
2956340,3
3164461,3
3500391,3
3510794,2
3600052,2
3647552,5
4008216,8
4086807,3
4173820,6
4248867,4
4312587,4
4497215,6
4925792,3
5066423,3
5197119,23
5230058,2
5354550,3
5411324,3
5437957,3
5708650,1
5828621,14
6031057,1
6290260,1
6527210,2
6681591,2
6760849,3
7428481,3
7802838,1
7810952,3
7913325,3
8000044,3
8025376,187
8030063,3
8064167,3
8746451,3
9046009,6
9152416,4
9287326,4
9297256,3
9561959,3
9678647,4
9751803,6
9899696,6
10158602,3
10258102,3
11364675,2
11420264,30
11774016,2
11992854,3
12072331,3
12107319,3
12166481,4
12478924,3
12869859,3
12918599,4
12930283,5
13392853,3
13976582,4
14081362,3
14138505,4
14518499,3
15905350,3
16484850,3
16549921,5
16610469,3
16803795,3
16930812,5
17083612,3
17102928,2
17303803,1
17635997,3
17769358,3
18048224,6
18104492,9
18422820,5
18486664,17
18755990,2
18944347,3
19221305,2
19270611,3
19486444,3
20621887,3
20949659,4
21030963,3
21588471,3
22399916,3
22508859,4
22745352,3
22810311,3
23380423,3
23504528,18
23555478,3
23615553,3
24583437,3
25099320,7
26401991,3
26776843,3
26882526,3
27032281,3
27188617,3
27263359,3
27724822,4
28642372,3
30033860,36
30052644,3
30484438,3
30744935,3
31466566,4
31735523,3
31863091,3
31876625,3
32189787,7
33240554,9
33375779,4
33439727,2
34225208,3
34938080,3
34957710,16
35134521,4
36658943,4
36842362,3
37032377,3
37616966,4
38485871,3
40326021,4
40471983,2
40689732,2
41536809,3
43275067,4
43644471,3
44880040,2
45632673,3
45895887,3
46785623,2
46887585,2
47802670,3
48702018,4
49445589,3
49475158,2
49494900,3
50061035,3
50348901,13
50476876,2
51141337,3
51763044,3
52125840,3
52624372,3
53126440,3
53636711,3
54087696,3
54969569,7
56109258,6
56190692,3
58598079,12
59375035,13
59401294,4
60038497,5
60256852,1
62424204,2
62663953,3
63791646,4
64105079,3
64376082,3
64627775,4
65128054,3
65953378,3
67951530,5
68994700,5
69701354,3
70244806,2
70309108,4
70544650,3
71243155,3
71273987,3
72087662,3
72148538,2
72825806,3
74767945,3
75218290,4
75449515,3
75472995,3
75577859,2
75665004,3
75839545,6
75871088,3
76493343,4
76619583,3
77908785,1
78324232,3
79360572,1
80391772,5
80869211,4
80883237,3
81507933,2
82535745,3
83038778,3
83376915,3
83809757,5
83885784,8
84382202,3
86429429,3
86578108,3
87327535,4
87340218,4
87410797,3
90175491,3
91093371,3
92013142,1
92527100,2
92790957,4
93816762,3
94555898,6
94650623,3
95353242,1
97670899,2
97801751,4
98358035,3
98779688,3
100176384,2
101229847,4
101543944,3
101584794,4
101817831,3
101948008,3
102033395,3
102435446,3
103077894,3
103429982,3
105194586,3
105205798,3
105409798,16
105509396,3
105817586,3
106186933,4
106246534,2
107076911,3
110370567,3
113504338,4
114330168,4
115424764,4
115838139,3
117225054,4
117688746,3
118063168,2
118134921,8
119035960,4
119570939,4
119636345,6
119657457,14
121258624,3
123136424,2
124954123,3
125298665,3
125325904,4
125370728,3
125399833,2
126346942,4
126964467,2
129649239,5
129892466,2
130496505,4
131970466,3
133418340,3
133961104,3
134088596,2
134356429,3
134369628,3
134824341,2
134854036,5
134921008,6
134937288,3
134945842,3
135448926,3
136668374,3
137370434,4
137743771,3
138118473,4
138622921,3
138853552,3
139050040,3
140604732,3
140671877,2
140943127,3
141407556,2
141843029,3
141948556,10
142054497,4
142106749,4
142931364,12
143405556,5
143414831,3
143560205,2
143795914,3
144349220,3
144524006,2
145133335,3
145446407,3
145514883,3
145697420,3
146044619,3
146071548,3
146165319,3
146283111,3
146689528,3
147427808,2
147736000,3
147738099,3
148079499,3
148987152,3
149124057,3
151078763,3
151366465,3
151394719,3
151807709,3
152213622,4
152477034,3
152489729,3
152910799,3
153398558,4
153428845,8
153738881,3
153941643,3
154582943,1
155178685,3
155894091,3
156825159,3
157041502,3
157419671,3
157543481,5
157785261,4
159308150,4
159518321,3
159868182,3
160958633,11
161933950,3
162118630,3
162477476,2
163965745,3
164089476,3
164742899,2
165938320,1
166201798,1
169550757,3
169738128,4
169864557,3
170648593,3
171994438,4
172032981,2
172373673,3
173330574,3
173996870,3
174117783,3
174364672,3
174670628,2
174794936,3
175077796,5
175761648,3
175819067,3
175971718,2
176059762,3
176097759,3
176161256,2
176378051,3
178063922,3
179038486,3
179458820,3
179463221,3
179555460,4
180021391,4
180085210,3
180101570,3
181336457,5
181485186,4
182052941,3
182377104,3
182461514,4
182496323,2
183030493,4
183525957,4
184504116,3
185169953,3
185222786,3
185687800,3
186964019,3
187268121,5
187714222,1
190062085,3
190551989,3
191088684,1
191137381,3
191586127,2
191642497,3
191752553,3
192340618,2
193350031,3
194231323,3
194558478,5
195867771,2
196695652,3
199009140,3
200728660,3
200775633,3
201484622,3
201608425,5
203635917,3
203798542,3
204000969,13
204228330,2
205438527,3
205533100,3
205832943,3
206523047,3
207019875,2
207551695,2
207662082,1
207888903,3
210390849,3
210700077,3
210883392,4
211139672,3
211521860,2
211995713,2
213574582,4
213918658,3
214709384,3
215717449,3
216170780,2
216368575,3
216596272,3
216849364,3
217516330,2
219698584,3
221244757,8
221258860,3
221858547,3
222267422,2
222682870,5
224198161,2
224280873,3
224414059,4
226149547,3
226955711,1
228745701,3
229385601,24
229564746,2
231301210,3
232157591,4
232668477,4
232954835,3
238189487,3
238268098,3
238466338,3
238710720,2
239219011,2
240811356,2
241769538,3
242837913,3
244772643,3
246543024,2
247617768,4
248708564,3
249813752,4
250081934,4
250220350,3
252026549,3
252347642,3
252558873,3
252703075,5
253961958,3
254177129,4
258492211,5
266704697,3
267000524,3
268462173,3
269802904,2
270771621,3
271012187,3
271149642,3
272636561,3
274363253,3
275005200,2
275044750,3
275598850,3
277704363,3
278177896,3
281889060,5
281897755,5
282795666,3
282925053,3
283134961,3
283818877,3
284341793,2
286982037,3
288239472,2
289630420,3
290752590,3
295959044,2
296536252,17
296835690,1
297259933,3
298413212,3
300488423,3
301897478,3
302951880,3
303415948,3
303730363,3
304086879,3
304169274,6
304814598,3
304819423,3
305749269,3
306610159,3
307226056,3
308039581,2
308728183,3
308831820,1
309515216,3
310757678,3
312444429,3
313969377,3
314179375,2
314286186,3
318114787,3
318954246,4
320203815,3
320279625,3
320534530,2
321363649,3
322569208,2
325777645,3
325886598,3
326154069,3
326384997,3
326875450,3
328114701,4
328504791,1
328767477,2
331339513,3
333121653,3
337943666,4
342505778,3
343389410,3
345318233,4
346694229,4
347071365,1
350140170,3
351121806,3
353432450,4
353939116,3
356772968,2
357217598,3
357858431,2
360553511,3
361830072,3
362888867,3
362975058,5
363665112,5
365365441,4
365532352,3
366557043,2
369474176,4
370241438,5
371035790,8
371151095,3
373653355,2
375304307,6
377799104,3
379960296,2
380389620,6
380431075,3
382523559,3
382772750,3
383787837,4
384174800,25
385363668,3
385512855,3
386380597,3
388878045,2
389804481,3
390750223,2
390966600,3
393075381,3
393408186,3
398204009,3
398878961,3
399362003,2
400264489,8
400266740,3
401863577,3
406824577,3
406879772,3
407846143,3
408337582,3
409117806,3
409191555,4
412142608,4
419123015,1
420702561,3
425507970,3
425665382,3
425878334,4
427991083,3
428441984,3
430895605,4
433726169,3
442743304,3
445478682,2
446612415,1
450442054,3
453202458,3
455554963,3
455733883,3
456014510,3
456377445,4
456730938,3
461786468,3
464123756,3
468384202,3
473768994,4
474331927,3
476928125,3
481214542,3
482774540,3
485408872,4
485583662,17
494269650,3
494487661,3
497425632,5
498199544,3
500464511,3
501697578,1
503463452,2
505583938,3
510990433,3
511062154,3
512725479,3
519037670,1
521917926,2
522409317,6
522923840,3
529688396,2
531973812,5
532303502,3
534155739,3
534334428,4
539561069,3
539868250,3
540445799,3
540449707,1
546424498,6
548336252,3
553238714,3
559592730,2
565277101,3
565854346,3
573137232,3
574648206,1
576327517,3
577586075,2
580334771,3
581557189,2
582132692,4
584564911,3
589074896,3
589749622,4
598672678,3
599488274,2
603421943,5
609461057,3
612031614,2
639107982,7
642146122,2
644846926,3
647026850,3
666953870,3
672548101,3
673257916,2
687647463,5
699854602,3
709969190,4
